160
80
5
1;0;1,1,1,;1;White Quad;0,0,;0,1,;1,1,;1,0,;
2;1;1,0,0,;1;Red Quad;-2,0,;-2,1,;-1,1,;-1,0,;
3;1;0,1,0,;1;Green Quad;2,0,;2,1,;3,1,;3,0,;
4;1;0,0,1,;1;Blue Quad;0,-2,;0,-1,;1,-1,;1,-2,;
5;1;1,1,0,;1;Yellow Quad;0,2,;0,3,;1,3,;1,2,;
Transforms
1;2;1,0,0,;0,1,0,;0,0,1,;1,0,0,;0,1,0,;0,0,1,;1,0,0,;0,1,0,;0,0,1,;-1,-1,-1,;
1;4;1,0,0,;0,1,0,;0,0,1,;1,0,0,;0,1,0,;0,0,1,;1,0,0,;0,1,0,;0,0,1,;-1,-1,-1,;
1;5;1,0,0,;0,1,0,;0,0,1,;1,0,0,;0,1,0,;0,0,1,;1,0,0,;0,1,0,;0,0,1,;-1,-1,-1,;
1;3;1,0,0,;0,1,0,;0,0,1,;1,0,0,;0,1,0,;0,0,1,;1,0,0,;0,1,0,;0,0,1,;-1,-1,-1,;
1;1;1,0,0,;0,1,0,;0,0,1,;1,0,0,;0,1,0,;0,0,1,;1,0,0,;0,1,0,;0,0,1,;-1,-1,-1,;
80;2;1,0,-2.5,;0,1,0,;0,0,1,;1,0,0,;0,1,0,;0,0,1,;1,0,0,;0,1,0,;0,0,1,;0,1,0,;
80;4;1,0,0,;0,1,-2.5,;0,0,1,;1,0,0,;0,1,0,;0,0,1,;1,0,0,;0,1,0,;0,0,1,;-1,-1,-1,;
80;5;1,0,0,;0,1,2.5,;0,0,1,;1,0,0,;0,1,0,;0,0,1,;1,0,0,;0,1,0,;0,0,1,;-1,-1,-1,;
80;3;1,0,2.5,;0,1,0,;0,0,1,;1,0,0,;0,1,0,;0,0,1,;1,0,0,;0,1,0,;0,0,1,;1,0,0,;
80;1;1,0,0,;0,1,0,;0,0,1,;-0.999994,-0.00324254,0,;0.00324254,-0.999994,0,;0,0,1,;1.31769,0,0,;0,1.331,0,;0,0,1,;1,0,1,;
160;2;1,0,-1,;0,1,-1.5,;0,0,1,;0.68487,0.728665,0,;-0.728665,0.68487,0,;0,0,1,;1,0,0,;0,1,0,;0,0,1,;0,1,0,;
160;4;1,0,1.5,;0,1,-1,;0,0,1,;0.628308,0.777964,0,;-0.777964,0.628308,0,;0,0,1,;1,0,0,;0,1,0,;0,0,1,;-1,-1,-1,;
160;5;1,0,-1.5,;0,1,1,;0,0,1,;0.666395,0.745599,0,;-0.745599,0.666395,0,;0,0,1,;1,0,0,;0,1,0,;0,0,1,;-1,-1,-1,;
160;3;1,0,1,;0,1,1.5,;0,0,1,;0.674041,0.738694,0,;-0.738694,0.674041,0,;0,0,1,;1,0,0,;0,1,0,;0,0,1,;1,0,0,;
160;1;1,0,0,;0,1,0,;0,0,1,;0.746694,0.665166,0,;-0.665166,0.746694,0,;0,0,1,;1,0,0,;0,1,0,;0,0,1,;0,1,1,;
